start job on SBATCH:i58 size8 run516 max_process:/max_trial:1000000 Thu Jun 11 23:23:02 PDT 2020
SLURM_JOB_ID:1559917 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=1], sub_mode_A:, sub_mode_B:, na_input:8, n_low:9, n_high=9, data_folder:data/random4/trial516, log_file:log/product516-size8.log status_file:log/status-product516-size8.log
start: id_Gax=100,	 id_Gax_MAX=127,	 Gax_row=1
1806/991M
1807/991M
1808/991M
1809/991M
1810/991M
1811/991M
1812/991M
1813/991M
1814/991M
1815/991M
1816/991M
1817/991M
1818/991M
1819/991M
1820/991M
1821/991M
1822/991M
1823/991M
1824/991M
1825/991M
1826/991M
1827/991M
start: id_Gax=43600,	 id_Gax_MAX=65535,	 Gax_row=4
1828/991M
1829/991M
1830/991M
1831/991M
1832/991M
1833/991M
1834/991M
1835/991M
1836/991M
1837/991M
1838/991M
1839/991M
1840/991M
1841/991M
1842/991M
1843/991M
1844/991M
1845/991M
1846/991M
1847/991M
1848/991M
1849/991M
1850/991M
1851/991M
1852/991M
1853/992M
1854/992M
1855/992M
1856/992M
1857/992M
1858/992M
1859/992M
1860/992M
1861/992M
1862/992M
1863/992M
1864/992M
start: id_Gax=58400,	 id_Gax_MAX=65535,	 Gax_row=4
1865/992M
start: id_Gax=42100,	 id_Gax_MAX=65535,	 Gax_row=4
1866/992M
1867/992M
1868/992M
1869/992M
1870/992M
1871/992M
1872/992M
1873/992M
1874/992M
1875/992M
1876/992M
1877/992M
start: id_Gax=42200,	 id_Gax_MAX=65535,	 Gax_row=4
1878/993M
1879/993M
1880/993M
1881/993M
1882/993M
1883/993M
1884/993M
1885/993M
1886/993M
1887/993M
1888/993M
1889/993M
start: id_Gax=51500,	 id_Gax_MAX=65535,	 Gax_row=4
1890/993M
start: id_Gax=55600,	 id_Gax_MAX=65535,	 Gax_row=4
1891/993M
1892/993M
1893/993M
1894/993M
1895/993M
1896/993M
1897/993M
1898/993M
1899/993M
1900/993M
1901/993M
1902/993M
1903/993M
1904/993M
1905/993M
1906/993M
1907/993M
1908/993M
1909/993M
1910/993M
1911/993M
1912/993M
1913/993M
1914/993M
1915/993M
1916/993M
1917/993M
1918/993M
1919/993M
1920/993M
1921/993M
1922/993M
1923/994M
1924/994M
1925/994M
1926/994M
1927/994M
start: id_Gax=49700,	 id_Gax_MAX=65535,	 Gax_row=4
1928/994M
1929/994M
1930/994M
1931/994M
1932/994M
start: id_Gax=38300,	 id_Gax_MAX=65535,	 Gax_row=4
1933/994M
1934/994M
1935/994M
1936/994M
start: id_Gax=50300,	 id_Gax_MAX=65535,	 Gax_row=4
1937/995M
1938/995M
1939/995M
start: id_Gax=49800,	 id_Gax_MAX=65535,	 Gax_row=4
1940/995M
1941/995M
1942/995M
1943/996M
start: id_Gax=38400,	 id_Gax_MAX=65535,	 Gax_row=4
1944/996M
1945/996M
1946/996M
1947/996M
1948/996M
1949/996M
1950/996M
start: id_Gax=42300,	 id_Gax_MAX=65535,	 Gax_row=4
1951/996M
start: id_Gax=51700,	 id_Gax_MAX=65535,	 Gax_row=4
1952/997M
1953/997M
1954/997M
1955/997M
1956/997M
1957/997M
1958/997M
1959/997M
1960/997M
1961/997M
1962/997M
1963/997M
1964/997M
1965/997M
1966/997M
1967/997M
1968/997M
1969/997M
1970/997M
1971/997M
start: id_Gax=60400,	 id_Gax_MAX=65535,	 Gax_row=4
1972/997M
1973/997M
1974/997M
1975/997M
1976/997M
1977/997M
1978/997M
1979/997M
1980/997M
1981/997M
1982/997M
1983/997M
1984/997M
1985/997M
1986/997M
1987/997M
1988/997M
1989/997M
1990/997M
1991/997M
1992/997M
1993/997M
1994/997M
1995/997M
1996/997M
1997/997M
start: id_Gax=34900,	 id_Gax_MAX=65535,	 Gax_row=4
1998/997M
1999/997M
2000/997M
2001/997M
2002/997M
2003/997M
2004/997M
2005/997M
2006/997M
2007/997M
2008/997M
2009/997M
2010/997M
2011/997M
2012/997M
2013/997M
2014/997M
2015/997M
2016/997M
2017/997M
2018/997M
2019/998M
2020/998M
2021/998M
2022/998M
start: id_Gax=57900,	 id_Gax_MAX=65535,	 Gax_row=4
2023/998M
2024/998M
2025/998M
2026/998M
2027/998M
2028/998M
2029/998M
2030/998M
2031/998M
2032/998M
2033/998M
2034/998M
2035/998M
2036/998M
2037/998M
2038/998M
2039/998M
2040/998M
2041/998M
2042/998M
2043/998M
2044/998M
2045/998M
2046/998M
2047/998M
2048/998M
2049/998M
2050/998M
2051/998M
2052/998M
2053/998M
2054/998M
2055/998M
2056/998M
2057/998M
2058/998M
2059/998M
2060/998M
2061/998M
2062/998M
2063/998M
2064/998M
2065/998M
2066/998M
2067/998M
start: id_Gax=55500,	 id_Gax_MAX=65535,	 Gax_row=4
2068/998M
2069/998M
2070/998M
2071/999M
2072/999M
2073/999M
2074/999M
2075/999M
2076/999M
2077/999M
2078/999M
2079/999M
2080/999M
2081/999M
2082/999M
2083/999M
2084/999M
2085/999M
2086/999M
2087/999M
2088/999M
2089/999M
2090/999M
2091/999M
2092/999M
2093/999M
2094/999M
2095/999M
2096/999M
2097/999M
2098/999M
2099/999M
2100/999M
2101/999M
2102/999M
2103/999M
2104/999M
2105/999M
2106/999M
2107/999M
2108/999M
2109/999M
2110/999M
2111/999M
2112/999M
2113/999M
2114/999M
2115/999M
2116/999M
2117/1000M
2118/1000M
2119/1000M
2120/1000M
2121/1000M
2122/1000M
2123/1000M
2124/1000M
2125/1000M
2126/1000M
2127/1000M
2128/1000M
2129/1000M
2130/1000M
2131/1000M
2132/1000M
2133/1000M
2134/1000M
2135/1000M
2136/1000M
2137/1000M
2138/1000M
2139/1000M
2140/1000M
2141/1000M
2142/1000M
2143/1000M
2144/1000M
2145/1000M
2146/1000M
2147/1000M
2148/1000M
2149/1000M
2150/1000M
2151/1000M
2152/1000M
2153/1000M
2154/1000M
2155/1000M
2156/1000M
2157/1000M
2158/1000M
2159/1000M
2160/1000M
2161/1000M
2162/1001M
2163/1001M
2164/1001M
2165/1001M
2166/1001M
2167/1001M
2168/1001M
start: id_Gax=58700,	 id_Gax_MAX=65535,	 Gax_row=4
2169/1001M
start: id_Gax=51000,	 id_Gax_MAX=65535,	 Gax_row=4
2170/1001M
2171/1001M
2172/1001M
2173/1001M
2174/1001M
2175/1001M
2176/1001M
2177/1001M
2178/1001M
2179/1001M
2180/1001M
2181/1001M
2182/1001M
2183/1001M
2184/1001M
start: id_Gax=53800,	 id_Gax_MAX=65535,	 Gax_row=4
2185/1001M
2186/1001M
2187/1001M
2188/1001M
2189/1001M
2190/1001M
start: id_Gax=53900,	 id_Gax_MAX=65535,	 Gax_row=4
2191/1001M
2192/1001M
2193/1001M
2194/1001M
2195/1002M
2196/1002M
2197/1002M
2198/1002M
2199/1002M
2200/1002M
2201/1002M
2202/1002M
2203/1002M
2204/1002M
2205/1002M
2206/1002M
2207/1002M
2208/1002M
2209/1002M
2210/1002M
2211/1002M
2212/1002M
2213/1002M
2214/1002M
2215/1002M
2216/1002M
2217/1002M
2218/1002M
2219/1002M
2220/1002M
2221/1002M
2222/1002M
2223/1002M
2224/1002M
2225/1002M
2226/1002M
2227/1002M
2228/1002M
2229/1002M
2230/1002M
2231/1002M
2232/1002M
2233/1002M
2234/1002M
2235/1002M
2236/1002M
2237/1002M
2238/1002M
2239/1002M
2240/1002M
2241/1002M
2242/1002M
2243/1002M
2244/1002M
2245/1002M
start: id_Gax=50500,	 id_Gax_MAX=65535,	 Gax_row=4
2246/1002M
2247/1002M
start: id_Gax=46500,	 id_Gax_MAX=65535,	 Gax_row=4
2248/1003M
2249/1003M
2250/1003M
2251/1003M
start: id_Gax=54600,	 id_Gax_MAX=65535,	 Gax_row=4
2252/1003M
2253/1003M
2254/1003M
2255/1003M
2256/1003M
start: id_Gax=46600,	 id_Gax_MAX=65535,	 Gax_row=4
2257/1003M
2258/1003M
2259/1003M
2260/1003M
start: id_Gax=47700,	 id_Gax_MAX=65535,	 Gax_row=4
2261/1003M
2262/1003M
2263/1003M
2264/1003M
2265/1003M
2266/1003M
2267/1003M
2268/1003M
2269/1003M
2270/1003M
2271/1003M
2272/1003M
2273/1003M
2274/1003M
2275/1003M
2276/1003M
2277/1003M
2278/1003M
2279/1003M
2280/1003M
2281/1003M
2282/1003M
2283/1003M
2284/1003M
2285/1003M
2286/1003M
2287/1003M
2288/1003M
2289/1003M
2290/1003M
2291/1003M
2292/1003M
2293/1003M
2294/1003M
2295/1003M
2296/1003M
2297/1004M
2298/1004M
2299/1004M
2300/1004M
2301/1004M
2302/1004M
2303/1004M
start: id_Gax=42400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=59700,	 id_Gax_MAX=65535,	 Gax_row=4
2304/1004M
2305/1004M
2306/1004M
2307/1004M
2308/1004M
2309/1004M
2310/1004M
2311/1004M
2312/1004M
2313/1004M
2314/1004M
2315/1004M
2316/1004M
2317/1004M
start: id_Gax=60700,	 id_Gax_MAX=65535,	 Gax_row=4
2318/1004M
2319/1004M
2320/1004M
2321/1004M
2322/1004M
start: id_Gax=56100,	 id_Gax_MAX=65535,	 Gax_row=4
2323/1004M
2324/1004M
2325/1004M
2326/1004M
2327/1004M
2328/1004M
2329/1004M
2330/1004M
2331/1004M
2332/1004M
2333/1004M
2334/1004M
2335/1004M
2336/1004M
2337/1004M
2338/1004M
2339/1004M
2340/1004M
2341/1004M
2342/1004M
2343/1004M
2344/1004M
2345/1004M
2346/1004M
2347/1004M
2348/1004M
2349/1004M
2350/1004M
2351/1004M
2352/1004M
2353/1004M
2354/1004M
2355/1005M
2356/1005M
2357/1005M
2358/1005M
2359/1005M
2360/1005M
2361/1005M
2362/1005M
2363/1005M
2364/1005M
2365/1005M
2366/1005M
2367/1005M
2368/1005M
2369/1005M
2370/1005M
2371/1005M
2372/1005M
start: id_Gax=50600,	 id_Gax_MAX=65535,	 Gax_row=4
2373/1005M
2374/1005M
2375/1006M
2376/1006M
2377/1006M
2378/1006M
2379/1006M
start: id_Gax=54700,	 id_Gax_MAX=65535,	 Gax_row=4
2380/1006M
2381/1006M
2382/1006M
2383/1006M
2384/1006M
2385/1006M
2386/1006M
2387/1006M
2388/1006M
2389/1006M
2390/1006M
2391/1006M
2392/1006M
2393/1006M
2394/1006M
2395/1006M
2396/1006M
2397/1006M
2398/1006M
2399/1006M
2400/1006M
2401/1006M
2402/1006M
2403/1006M
2404/1006M
2405/1006M
2406/1006M
2407/1006M
2408/1006M
2409/1006M
2410/1006M
2411/1006M
2412/1006M
2413/1006M
2414/1006M
2415/1006M
2416/1006M
2417/1006M
2418/1006M
2419/1006M
2420/1006M
2421/1006M
2422/1006M
2423/1006M
start: id_Gax=51300,	 id_Gax_MAX=65535,	 Gax_row=4
2424/1006M
2425/1006M
2426/1006M
2427/1006M
2428/1006M
2429/1006M
2430/1006M
2431/1006M
2432/1006M
2433/1006M
2434/1006M
2435/1006M
2436/1006M
2437/1006M
2438/1006M
2439/1006M
2440/1006M
2441/1006M
2442/1006M
2443/1006M
2444/1006M
2445/1006M
2446/1006M
2447/1006M
2448/1006M
2449/1006M
2450/1006M
2451/1006M
2452/1006M
2453/1006M
2454/1006M
2455/1006M
2456/1006M
2457/1006M
2458/1006M
2459/1006M
2460/1006M
2461/1006M
2462/1006M
2463/1006M
2464/1006M
2465/1007M
2466/1007M
2467/1007M
2468/1007M
2469/1007M
2470/1007M
2471/1007M
2472/1007M
2473/1007M
2474/1007M
2475/1007M
2476/1007M
2477/1007M
2478/1007M
2479/1007M
2480/1007M
2481/1007M
start: id_Gax=55100,	 id_Gax_MAX=65535,	 Gax_row=4
2482/1007M
2483/1007M
2484/1007M
2485/1007M
2486/1007M
2487/1007M
2488/1007M
2489/1007M
2490/1007M
2491/1007M
2492/1007M
2493/1007M
2494/1007M
2495/1007M
2496/1007M
2497/1007M
2498/1007M
2499/1007M
2500/1007M
2501/1007M
2502/1007M
2503/1007M
2504/1007M
2505/1007M
2506/1007M
2507/1007M
2508/1007M
2509/1007M
2510/1007M
start: id_Gax=59000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=61200,	 id_Gax_MAX=65535,	 Gax_row=4
2511/1008M
2512/1008M
2513/1008M
2514/1008M
2515/1008M
2516/1008M
2517/1008M
2518/1008M
2519/1008M
2520/1008M
2521/1008M
2522/1008M
2523/1008M
2524/1008M
start: id_Gax=46700,	 id_Gax_MAX=65535,	 Gax_row=4
2525/1008M
2526/1008M
start: id_Gax=61300,	 id_Gax_MAX=65535,	 Gax_row=4
2527/1008M
2528/1009M
2529/1009M
2530/1009M
2531/1009M
2532/1009M
2533/1009M
2534/1009M
2535/1009M
2536/1009M
2537/1009M
2538/1009M
start: id_Gax=61400,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=46800,	 id_Gax_MAX=65535,	 Gax_row=4
2539/1010M
2540/1010M
start: id_Gax=61500,	 id_Gax_MAX=65535,	 Gax_row=4
2541/1010M
2542/1010M
start: id_Gax=61600,	 id_Gax_MAX=65535,	 Gax_row=4
2543/1010M
2544/1011M
start: id_Gax=61700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=38500,	 id_Gax_MAX=65535,	 Gax_row=4
2545/1011M
2546/1011M
2547/1011M
2548/1011M
start: id_Gax=61800,	 id_Gax_MAX=65535,	 Gax_row=4
2549/1011M
2550/1011M
2551/1011M
2552/1011M
2553/1012M
start: id_Gax=33900,	 id_Gax_MAX=65535,	 Gax_row=4
2554/1012M
2555/1012M
2556/1012M
2557/1012M
start: id_Gax=61900,	 id_Gax_MAX=65535,	 Gax_row=4
2558/1012M
2559/1012M
2560/1012M
2561/1013M
2562/1013M
2563/1013M
start: id_Gax=62000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=38000,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=34000,	 id_Gax_MAX=65535,	 Gax_row=4
2564/1013M
2565/1013M
2566/1013M
2567/1013M
2568/1014M
2569/1014M
start: id_Gax=62100,	 id_Gax_MAX=65535,	 Gax_row=4
2570/1014M
2571/1014M
2572/1014M
2573/1014M
2574/1014M
2575/1014M
2576/1014M
2577/1014M
start: id_Gax=38100,	 id_Gax_MAX=65535,	 Gax_row=4
2578/1014M
2579/1015M
2580/1015M
2581/1015M
2582/1015M
2583/1015M
2584/1015M
start: id_Gax=62200,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=60200,	 id_Gax_MAX=65535,	 Gax_row=4
2585/1015M
2586/1015M
2587/1015M
2588/1015M
2589/1015M
2590/1015M
2591/1015M
start: id_Gax=62300,	 id_Gax_MAX=65535,	 Gax_row=4
2592/1015M
2593/1016M
2594/1016M
2595/1016M
2596/1016M
start: id_Gax=62400,	 id_Gax_MAX=65535,	 Gax_row=4
2597/1016M
2598/1016M
2599/1016M
2600/1016M
2601/1016M
2602/1016M
2603/1016M
2604/1016M
2605/1016M
2606/1016M
2607/1017M
2608/1017M
2609/1017M
2610/1017M
2611/1017M
2612/1017M
2613/1017M
2614/1017M
2615/1017M
2616/1017M
2617/1017M
2618/1017M
2619/1017M
2620/1017M
2621/1017M
2622/1017M
2623/1017M
2624/1017M
2625/1017M
2626/1017M
2627/1017M
2628/1017M
2629/1017M
2630/1017M
2631/1017M
2632/1017M
2633/1017M
2634/1017M
2635/1017M
2636/1017M
2637/1017M
2638/1017M
2639/1017M
2640/1017M
2641/1017M
2642/1017M
2643/1017M
2644/1017M
2645/1017M
2646/1017M
2647/1017M
2648/1017M
2649/1017M
2650/1017M
2651/1017M
2652/1017M
2653/1017M
2654/1017M
2655/1017M
start: id_Gax=62600,	 id_Gax_MAX=65535,	 Gax_row=4
2656/1017M
2657/1017M
2658/1017M
2659/1017M
2660/1017M
2661/1017M
2662/1017M
2663/1017M
start: id_Gax=62700,	 id_Gax_MAX=65535,	 Gax_row=4
2664/1018M
2665/1018M
2666/1018M
2667/1018M
2668/1018M
2669/1018M
2670/1018M
start: id_Gax=62900,	 id_Gax_MAX=65535,	 Gax_row=4
2671/1018M
2672/1018M
2673/1019M
2674/1019M
start: id_Gax=38600,	 id_Gax_MAX=65535,	 Gax_row=4
2675/1019M
2676/1019M
2677/1019M
2678/1019M
2679/1019M
2680/1019M
start: id_Gax=63100,	 id_Gax_MAX=65535,	 Gax_row=4
2681/1019M
2682/1019M
2683/1019M
2684/1019M
2685/1020M
2686/1020M
2687/1020M
2688/1020M
start: id_Gax=63200,	 id_Gax_MAX=65535,	 Gax_row=4
2689/1020M
2690/1020M
2691/1020M
2692/1020M
2693/1020M
2694/1020M
2695/1020M
2696/1020M
2697/1020M
2698/1020M
2699/1020M
2700/1020M
start: id_Gax=59200,	 id_Gax_MAX=65535,	 Gax_row=4
2701/1020M
2702/1020M
2703/1020M
2704/1020M
2705/1020M
2706/1020M
2707/1020M
2708/1020M
2709/1020M
2710/1020M
2711/1020M
2712/1020M
2713/1020M
2714/1020M
2715/1020M
2716/1020M
2717/1020M
2718/1020M
2719/1020M
2720/1020M
2721/1020M
2722/1020M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60295-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:2.95308
2723/1020M
2724/1020M
2725/1020M
2726/1020M
2727/1020M
2728/1020M
[1;31mCASE:[0m mode (1) daz*dbz=9, dcz=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc=8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60295-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:5.93442
2729/1020M
2730/1020M
2731/1020M
2732/1020M
2733/1020M
2734/1020M
start: id_Gax=63000,	 id_Gax_MAX=65535,	 Gax_row=4
2735/1020M
2736/1020M
2737/1020M
2738/1020M
2739/1020M
2740/1020M
2741/1020M
2742/1020M
2743/1020M
2744/1020M
2745/1020M
2746/1020M
2747/1020M
2748/1020M
2749/1020M
2750/1020M
2751/1020M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=7. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax60295-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.57385
2752/1020M
2753/1020M
2754/1020M
2755/1020M
2756/1020M
2757/1020M
2758/1020M
2759/1020M
2760/1020M
2761/1020M
2762/1020M
2763/1020M
2764/1020M
2765/1020M
2766/1020M
2767/1020M
2768/1020M
2769/1020M
2770/1020M
2771/1020M
2772/1020M
2773/1020M
2774/1020M
2775/1020M
2776/1020M
2777/1020M
2778/1020M
2779/1020M
2780/1020M
2781/1020M
2782/1020M
2783/1020M
2784/1020M
2785/1020M
2786/1020M
2787/1020M
2788/1020M
2789/1020M
2790/1020M
2791/1020M
2792/1020M
2793/1020M
2794/1020M
2795/1020M
2796/1020M
2797/1020M
2798/1020M
2799/1020M
2800/1020M
2801/1021M
2802/1021M
2803/1021M
2804/1021M
2805/1021M
2806/1021M
2807/1021M
2808/1021M
2809/1021M
2810/1021M
2811/1021M
2812/1021M
2813/1021M
2814/1021M
2815/1021M
2816/1021M
2817/1021M
2818/1021M
2819/1021M
2820/1021M
2821/1021M
2822/1021M
2823/1021M
2824/1021M
2825/1021M
2826/1021M
2827/1021M
2828/1021M
2829/1021M
2830/1021M
2831/1021M
2832/1021M
2833/1021M
2834/1021M
2835/1021M
2836/1021M
2837/1021M
2838/1021M
2839/1021M
2840/1021M
2841/1021M
2842/1021M
2843/1021M
2844/1021M
2845/1021M
2846/1021M
2847/1021M
2848/1021M
2849/1021M
2850/1021M
2851/1021M
2852/1021M
2853/1021M
2854/1021M
2855/1021M
2856/1021M
2857/1021M
2858/1021M
2859/1021M
2860/1021M
2861/1021M
start: id_Gax=56700,	 id_Gax_MAX=65535,	 Gax_row=4
2862/1021M
2863/1021M
2864/1021M
2865/1021M
2866/1021M
2867/1021M
2868/1021M
start: id_Gax=42900,	 id_Gax_MAX=65535,	 Gax_row=4
2869/1021M
2870/1021M
2871/1021M
2872/1021M
2873/1021M
2874/1021M
2875/1021M
2876/1021M
2877/1021M
2878/1021M
start: id_Gax=43000,	 id_Gax_MAX=65535,	 Gax_row=4
2879/1021M
2880/1021M
2881/1022M
2882/1022M
2883/1022M
2884/1022M
2885/1022M
2886/1022M
2887/1022M
2888/1022M
2889/1022M
2890/1022M
2891/1022M
2892/1022M
2893/1022M
2894/1022M
2895/1022M
2896/1022M
2897/1022M
2898/1022M
2899/1022M
2900/1022M
2901/1022M
2902/1022M
2903/1022M
2904/1022M
2905/1022M
2906/1022M
2907/1022M
2908/1022M
2909/1022M
2910/1022M
2911/1022M
2912/1022M
2913/1022M
2914/1022M
2915/1022M
2916/1022M
2917/1022M
2918/1022M
2919/1022M
2920/1022M
2921/1022M
2922/1022M
2923/1022M
2924/1022M
2925/1022M
2926/1022M
2927/1022M
2928/1022M
2929/1022M
2930/1022M
2931/1022M
2932/1022M
2933/1022M
2934/1022M
2935/1022M
2936/1022M
2937/1022M
2938/1022M
2939/1022M
2940/1022M
2941/1022M
2942/1022M
2943/1022M
2944/1022M
start: id_Gax=62500,	 id_Gax_MAX=65535,	 Gax_row=4
2945/1022M
2946/1022M
2947/1022M
2948/1022M
2949/1022M
2950/1022M
2951/1022M
2952/1022M
2953/1022M
2954/1022M
start: id_Gax=62800,	 id_Gax_MAX=65535,	 Gax_row=4
2955/1022M
2956/1022M
2957/1022M
2958/1022M
2959/1022M
2960/1022M
2961/1022M
2962/1022M
2963/1022M
2964/1022M
2965/1022M
2966/1022M
2967/1022M
2968/1022M
2969/1022M
2970/1022M
2971/1022M
start: id_Gax=42600,	 id_Gax_MAX=65535,	 Gax_row=4
2972/1022M
2973/1022M
2974/1022M
2975/1022M
2976/1022M
2977/1022M
2978/1023M
2979/1023M
2980/1023M
2981/1023M
2982/1023M
start: id_Gax=42700,	 id_Gax_MAX=65535,	 Gax_row=4
start: id_Gax=63400,	 id_Gax_MAX=65535,	 Gax_row=4
2983/1023M
2984/1023M
2985/1023M
2986/1023M
2987/1024M
2988/1024M
2989/1024M
2990/1024M
2991/1024M
2992/1024M
start: id_Gax=63500,	 id_Gax_MAX=65535,	 Gax_row=4
2993/1024M
2994/1024M
2995/1024M
2996/1024M
2997/1024M
2998/1024M
2999/1024M
3000/1024M
3001/1024M
3002/1024M
3003/1024M
3004/1024M
3005/1024M
start: id_Gax=50800,	 id_Gax_MAX=65535,	 Gax_row=4
3006/1024M
3007/1024M
3008/1024M
3009/1024M
3010/1024M
3011/1024M
3012/1024M
3013/1024M
3014/1024M
3015/1024M
3016/1024M
3017/1024M
3018/1024M
3019/1024M
3020/1024M
3021/1024M
3022/1024M
3023/1024M
3024/1024M
start: id_Gax=34400,	 id_Gax_MAX=65535,	 Gax_row=4
3025/1024M
3026/1024M
3027/1024M
3028/1024M
3029/1024M
3030/1024M
3031/1024M
3032/1024M
3033/1024M
3034/1024M
3035/1024M
3036/1024M
3037/1024M
3038/1024M
3039/1024M
3040/1024M
3041/1024M
3042/1024M
3043/1024M
3044/1024M
3045/1024M
3046/1024M
3047/1024M
3048/1024M
3049/1024M
3050/1024M
3051/1025M
3052/1025M
3053/1025M
3054/1025M
3055/1025M
3056/1025M
3057/1025M
3058/1025M
3059/1025M
3060/1025M
3061/1025M
3062/1025M
3063/1025M
3064/1025M
3065/1025M
3066/1025M
3067/1025M
3068/1025M
3069/1025M
3070/1025M
3071/1025M
3072/1025M
3073/1025M
3074/1025M
3075/1025M
3076/1025M
3077/1025M
3078/1025M
3079/1025M
3080/1025M
3081/1025M
3082/1025M
3083/1025M
3084/1025M
3085/1025M
3086/1025M
3087/1025M
3088/1025M
3089/1025M
3090/1025M
3091/1025M
3092/1025M
3093/1025M
3094/1025M
3095/1025M
3096/1025M
3097/1025M
3098/1025M
3099/1025M
3100/1025M
3101/1025M
3102/1025M
3103/1025M
3104/1025M
start: id_Gax=42800,	 id_Gax_MAX=65535,	 Gax_row=4
3105/1025M
3106/1025M
3107/1025M
3108/1025M
3109/1025M
3110/1025M
3111/1025M
3112/1025M
3113/1025M
3114/1025M
3115/1025M
3116/1025M
3117/1025M
3118/1025M
3119/1025M
start: id_Gax=60500,	 id_Gax_MAX=65535,	 Gax_row=4
3120/1025M
3121/1025M
3122/1025M
3123/1025M
3124/1025M
3125/1025M
3126/1025M
3127/1025M
3128/1025M
3129/1025M
3130/1025M
3131/1025M
3132/1025M
start: id_Gax=60300,	 id_Gax_MAX=65535,	 Gax_row=4
3133/1025M
3134/1025M
3135/1025M
3136/1025M
3137/1025M
3138/1025M
3139/1025M
3140/1025M
3141/1025M
3142/1025M
3143/1025M
3144/1025M
3145/1025M
3146/1025M
3147/1025M
3148/1025M
3149/1025M
3150/1025M
3151/1025M
3152/1025M
3153/1025M
3154/1025M
start: id_Gax=47200,	 id_Gax_MAX=65535,	 Gax_row=4
3155/1025M
3156/1025M
3157/1025M
3158/1025M
3159/1025M
3160/1025M
3161/1025M
3162/1025M
3163/1025M
3164/1025M
3165/1025M
3166/1025M
3167/1025M
3168/1025M
3169/1025M
3170/1025M
3171/1025M
3172/1025M
3173/1025M
3174/1025M
3175/1025M
3176/1025M
3177/1025M
3178/1025M
3179/1025M
3180/1025M
3181/1025M
3182/1025M
3183/1025M
3184/1025M
3185/1025M
3186/1025M
3187/1025M
3188/1025M
3189/1025M
3190/1025M
3191/1025M
3192/1025M
3193/1025M
3194/1025M
3195/1025M
3196/1025M
3197/1025M
3198/1025M
3199/1025M
3200/1025M
3201/1025M
3202/1025M
3203/1025M
3204/1025M
3205/1025M
3206/1025M
3207/1025M
3208/1025M
3209/1025M
3210/1025M
3211/1025M
3212/1025M
3213/1025M
3214/1025M
3215/1025M
3216/1025M
3217/1025M
3218/1025M
3219/1026M
3220/1026M
3221/1026M
3222/1026M
3223/1026M
3224/1026M
3225/1026M
3226/1026M
start: id_Gax=63300,	 id_Gax_MAX=65535,	 Gax_row=4
3227/1026M
3228/1026M
3229/1026M
3230/1026M
3231/1026M
3232/1026M
3233/1026M
3234/1026M
3235/1026M
3236/1026M
3237/1026M
3238/1026M
3239/1026M
3240/1026M
3241/1026M
3242/1026M
start: id_Gax=38200,	 id_Gax_MAX=65535,	 Gax_row=4
3243/1026M
3244/1026M
3245/1026M
3246/1026M
3247/1026M
3248/1026M
3249/1026M
start: id_Gax=63700,	 id_Gax_MAX=65535,	 Gax_row=4
3250/1026M
3251/1026M
3252/1026M
3253/1026M
3254/1026M
3255/1026M
3256/1026M
3257/1026M
3258/1026M
3259/1026M
3260/1026M
3261/1026M
3262/1026M
3263/1026M
3264/1026M
3265/1026M
3266/1026M
3267/1026M
3268/1026M
3269/1026M
3270/1026M
3271/1026M
[1;31mCASE:[0m mode (0) dax*dbx=9, dcx=8. dax,daz,dbx,dbz = 3,3,3,3;na,nb,nc,8,8,64;ka,kb=1,1;data/random4/trial516/trial516-na8-Gax_row4-id_Gax61111-Gaz_row3-id_Gaz2386,n_low=9 n_high=9 k_low=1 k_high=1 sub_mode=1, time:3.03072
3272/1026M
3273/1026M
start: id_Gax=63800,	 id_Gax_MAX=65535,	 Gax_row=4
3274/1026M
3275/1027M
3276/1027M
3277/1027M
